
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
827        ap 243
828        ap 243
829        ap 243
830        ap 243
831        ap 243
832        ap 243
833        ap 244
834        ap 244
835        ij 244
836        ap 244
837        kc 244
838        ap 244
839        ap 244
840        ap 244
841        ap 244
842        ap 244
843        ap 244
844        ap 244
845        ap 245
846        ap 245
847        ap 245
848        ap 245
849        ap 245
850        ap 245
851        ap 245
852        ap 245
853        ap 245
854        ap 245
855        ap 245
856        kc 263
857        ap 263
858        ap 263
859        ap 263
860        ap 263
861        ap 263
862        ap 263
863        ap 263
864        ap 263
865        ap 263
866        ap 265
867        kc 265
868        ap 265
869        ap 265
870        ap 265
871        ap 265
872        ap 265
873        ap 265
874        kc 266
875        ap 266
876        ap 266
877        ap 266
878        ap 266
879        ap 266
880        ap 266
881        ap 266
882        ap 266
883        ap 266
884        ap 266
885        ap 266
886        ap 267
887        ap 267
888        ap 267
889        ap 267
890        ap 267
891        ap 267
892        ap 267
893        ap 267
894        ap 267
895        ap 270
896        ap 270
897        ap 270
898        kc 270
899        ap 270
900        ap 270
901        ap 270
902        ap 270
903        ap 270
904        ap 270
905        ap 271
906        ap 271
907        ap 271
908        ap 271
909        ap 271
910        ap 271
911        ap 271
912        ap 271
913        ap 271
914        ap 271
915        ap 272
916        kc 272
917        ap 272
918        ap 272
919        ap 272
920        ap 272
921        ap 272
922        ap 272
923        ap 272
924        ap 272
925        ap 272
926        kc 273
927        ap 273
928        ap 273
929        ap 273
930        kc 273
931        ap 273
932        ap 273
933        ap 273
934        ap 273
935        ap 273
936        ap 273
937        ap 273
> Feeds <- beren3[which(beren3$event == "bottle"),]
> avgMilk <- mean(beren3$value[Feeds])
Error in beren3$value[Feeds] : invalid subscript type 'list'
> head(beren3)
  ï..year month day     dotw start_hour start_minute end_hour end_minute
1    2019     4  18 Thursday         11           53       NA         NA
2    2019     4  18 Thursday         NA           NA       NA         NA
3    2019     4  20 Saturday         NA           NA       NA         NA
4    2019     4  22   Monday         NA           NA       NA         NA
5    2019     4  22   Monday         NA           NA       NA         NA
6    2019     4  22   Monday         NA           NA       NA         NA
              event value units caregiver age
1             birth    NA             kch   0
2        trait_mass  4.39    kg   rainbow   0
3        trait_mass  4.14    kg   rainbow   2
4        trait_mass  4.11    kg   rainbow   4
5      trait_length 54.60    cm   rainbow   4
6 trait_head_circum 33.00    cm   rainbow   4
> head(Feeds)
   ï..year month day     dotw start_hour start_minute end_hour end_minute
24    2019     8  22 Thursday         10           45       NA         NA
25    2019     8  22 Thursday         13           40       NA         NA
32    2019     8  23   Friday          8           38       NA         NA
33    2019     8  23   Friday         10           30       NA         NA
34    2019     8  23   Friday         12           45       NA         NA
43    2019     8  26   Monday          7           45       NA         NA
    event value units caregiver age
24 bottle   2.0    oz        jr 126
25 bottle   2.0    oz        jr 126
32 bottle   3.5    oz      vona 127
33 bottle   2.0    oz      vona 127
34 bottle   3.0    oz      vona 127
43 bottle   3.0    oz      vona 130
> # Read in the data
> beren3 <- read.csv("beren_new.csv")
> Feeds <- which(beren3$event == "bottle")
> # Summarize the data
> avgMilk <- mean(beren3$value[Feeds])
> avgFeed <- tapply(beren3$value[Feeds], beren3$age[Feeds], mean)
> varFeed <- tapply(beren3$value[Feeds], beren3$age[Feeds], var)
> totalFeed <- tapply(beren3$value[Feeds], beren3$age[Feeds], sum)
> numFeeds <- tapply(beren3$value[Feeds], beren3$age[Feeds], length)
> # Correlation test on the data
> cor(beren3$value[Feeds], beren3$age[Feeds])
[1] -0.03097247
> cor.test(beren3$value[Feeds], beren3$age[Feeds])

        Pearson's product-moment correlation

data:  beren3$value[Feeds] and beren3$age[Feeds]
t = -0.49483, df = 255, p-value = 0.6211
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.15275637  0.09173804
sample estimates:
        cor 
-0.03097247 

> berenCor <- cor.test(beren3$value[Feeds], beren3$age[Feeds])
> summary(berenCor)
            Length Class  Mode     
statistic   1      -none- numeric  
parameter   1      -none- numeric  
p.value     1      -none- numeric  
estimate    1      -none- numeric  
null.value  1      -none- numeric  
alternative 1      -none- character
method      1      -none- character
data.name   1      -none- character
conf.int    2      -none- numeric  
> berenCor

        Pearson's product-moment correlation

data:  beren3$value[Feeds] and beren3$age[Feeds]
t = -0.49483, df = 255, p-value = 0.6211
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.15275637  0.09173804
sample estimates:
        cor 
-0.03097247 

> berenANOVA <- (beren3$value[Feeds] ~ beren3$caregiver[Feeds])
> berenANOVA <- aov(beren3$value[Feeds] ~ beren3$caregiver[Feeds])
> berenANOVA
Call:
   aov(formula = beren3$value[Feeds] ~ beren3$caregiver[Feeds])

Terms:
                beren3$caregiver[Feeds] Residuals
Sum of Squares                  8.28755 220.44187
Deg. of Freedom                       6       250

Residual standard error: 0.9390247
Estimated effects may be unbalanced
> summary(berenANOVA)
                         Df Sum Sq Mean Sq F value Pr(>F)
beren3$caregiver[Feeds]   6   8.29  1.3813   1.566  0.157
Residuals               250 220.44  0.8818               
> boxplot(beren3$value[Feeds] ~ beren3$caregiver[Feeds], xlab= "who gave the bottle", ylab= "amount of milk consumed (oz)")
> ?par
starting httpd help server ... done
> par(las=1, mar=c(5, 5, 1, 1), mgp=c(2, 0.5, 0), tck=-0.01)
> plot(as.numeric(names(totalFeed)), totalFeed, type="b", pch=16, xlab="age in days", ylab="ounces of milk")
> abline(h=mean(TotalFeed), lty=2, col="red")
Error in mean(TotalFeed) : object 'TotalFeed' not found
> abline(h=mean(totalFeed), lty=2, col="red")
> pdf("r02b-totalMilkByDay.pdf", height = 4, width = 4)
> par(las=1, mar=c(5, 5, 1, 1), mgp=c(2, 0.5, 0), tck=-0.01)
> plot(as.numeric(names(totalFeed)), totalFeed, type="b", pch=16, xlab="age in days", ylab="ounces of milk")
> abline(h=mean(totalFeed), lty =2, col="red")
> dev.off()
windows 
      2 
> source("http://jonsmitchell.com/code/plotFxn02b.R")
> pdf("r02b-cumulativeMilkByTime.pdf")
> source("http://jonsmitchell.com/code/plotFxn02b.R")
> dev.off()
windows 
      2 
> q()
> 
